CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.02.01;Energia comprada para revenda;-701461.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.02.01;Energia comprada para revenda;-306434.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.02.01;Energia comprada para revenda;-900890.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.02.01;Energia comprada para revenda;-466358.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.02.02;Encargos para uso da rede el�trica;-866448.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.02.02;Encargos para uso da rede el�trica;-531414.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.02.02;Encargos para uso da rede el�trica;-785328.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.02.02;Encargos para uso da rede el�trica;-575655.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.02.03;Combust�vel para produ��o de energia el�trica;-406337.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.02.03;Combust�vel para produ��o de energia el�trica;-234122.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.02.03;Combust�vel para produ��o de energia el�trica;-910907.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.02.03;Combust�vel para produ��o de energia el�trica;-380904.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.02.04;Constru��o;-484616.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.02.04;Constru��o;-286259.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.02.04;Constru��o;-267060.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.02.04;Constru��o;-152016.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.03;Resultado Bruto;9537930.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.03;Resultado Bruto;4554425.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.03;Resultado Bruto;10230987.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.03;Resultado Bruto;5068477.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04;Despesas/Receitas Operacionais;-4294684.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04;Despesas/Receitas Operacionais;-1437612.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04;Despesas/Receitas Operacionais;-6816806.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04;Despesas/Receitas Operacionais;-4163143.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.01;Despesas com Vendas;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.01;Despesas com Vendas;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.01;Despesas com Vendas;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.01;Despesas com Vendas;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.02;Despesas Gerais e Administrativas;-4929944.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.02;Despesas Gerais e Administrativas;-1667452.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.02;Despesas Gerais e Administrativas;-7262028.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.02;Despesas Gerais e Administrativas;-4265049.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.02.01;Pessoal, Material e Servi�o;-3829680.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.02.01;Pessoal, Material e Servi�o;-1858235.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.02.01;Pessoal, Material e Servi�o;-3683487.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.02.01;Pessoal, Material e Servi�o;-1862664.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.02.02;Participa��o de empregados e administradores nos resultados;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.02.02;Participa��o de empregados e administradores nos resultados;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.02.02;Participa��o de empregados e administradores nos resultados;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.02.02;Participa��o de empregados e administradores nos resultados;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.02.05;Resultado a compensar Itaipu;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.02.05;Resultado a compensar Itaipu;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.02.05;Resultado a compensar Itaipu;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.02.05;Resultado a compensar Itaipu;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.02.06;Remunera��o e ressarcimento;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.02.06;Remunera��o e ressarcimento;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.02.06;Remunera��o e ressarcimento;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.02.06;Remunera��o e ressarcimento;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.02.07;Amortiza��o;-791360.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.02.07;Amortiza��o;-395546.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.02.07;Amortiza��o;-821277.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.02.07;Amortiza��o;-414012.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.02.08;Deprecia��o;-43585.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.02.08;Deprecia��o;-22332.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.02.08;Deprecia��o;-51453.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.02.08;Deprecia��o;-30761.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.02.09;Provis�es operacionais;198160.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.02.09;Provis�es operacionais;784619.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.02.09;Provis�es operacionais;-2029036.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.02.09;Provis�es operacionais;-1506085.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.02.10;Doa��es e contribui��es;-85385.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.02.10;Doa��es e contribui��es;-36023.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.02.10;Doa��es e contribui��es;-102880.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.02.10;Doa��es e contribui��es;-50588.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.02.11;Plano de Aposentadoria Extraodin�ria  (PAE);0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.02.11;Plano de Aposentadoria Extraodin�ria  (PAE);0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.02.11;Plano de Aposentadoria Extraodin�ria  (PAE);0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.02.11;Plano de Aposentadoria Extraodin�ria  (PAE);0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.02.12;Perdas - Lei 12.783/2013;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.02.12;Perdas - Lei 12.783/2013;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.02.12;Perdas - Lei 12.783/2013;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.02.12;Perdas - Lei 12.783/2013;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.02.13;Outras;-378094.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.02.13;Outras;-139935.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.02.13;Outras;-573895.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.02.13;Outras;-400939.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.03;Perdas pela N�o Recuperabilidade de Ativos;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.03;Perdas pela N�o Recuperabilidade de Ativos;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.03;Perdas pela N�o Recuperabilidade de Ativos;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.03;Perdas pela N�o Recuperabilidade de Ativos;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.04;Outras Receitas Operacionais;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.04;Outras Receitas Operacionais;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.04;Outras Receitas Operacionais;183222.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.04;Outras Receitas Operacionais;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.04.01;Efeito na Aliena��o de Participa��es Societ�rias;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.04.01;Efeito na Aliena��o de Participa��es Societ�rias;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.04.01;Efeito na Aliena��o de Participa��es Societ�rias;183222.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.04.01;Efeito na Aliena��o de Participa��es Societ�rias;0.0000000000;N
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.05;Outras Despesas Operacionais;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.05;Outras Despesas Operacionais;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.05;Outras Despesas Operacionais;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.05;Outras Despesas Operacionais;0.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.04.06;Resultado de Equival�ncia Patrimonial;635260.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.04.06;Resultado de Equival�ncia Patrimonial;229840.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.04.06;Resultado de Equival�ncia Patrimonial;262000.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.04.06;Resultado de Equival�ncia Patrimonial;101906.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;5243246.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;3116813.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;3414181.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-04-01;2019-06-30;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;905334.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-06-30;3.06;Resultado Financeiro;-860473.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-04-01;2018-06-30;3.06;Resultado Financeiro;-1883639.0000000000;S
00.001.180/0001-26;2019-06-30;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-06-30;3.06;Resultado Financeiro;89372.0000000000;S
